vn,4.128752,0.953147,4.417285,
v,-24.09399348,0.351162418,-0.181770726,
vn,5.060833,-0.234452,3.446825,
v,-24.33098158,1.161868923,-0.303431334,
vn,5.227973,0.79037,3.080083,
v,-24.37118229,0.454138453,-0.549340357,
vn,4.272502,2.481118,3.535028,
v,-24.14786177,-0.276737224,-0.694169415,
vn,5.444939,0.896812,2.974882,
v,-24.71329987,-0.268438503,-2.061938994,
vn,0.941575,4.722501,-3.942772,
v,-22.82944657,-1.081515165,-3.041107213,
vn,-1.264828,4.39492,-3.968476,
v,-23.6793108,0.081350129,-4.584921777,
vn,0.270366,5.681287,-2.430477,
v,-23.90584846,-0.92910419,-3.2239419,
vn,4.450768,2.755321,-2.685369,
v,-25.33582341,0.050441796,-4.450108477,
vn,1.61628,4.197467,-3.116939,
v,-25.07662286,-0.170200411,-4.548728464,
vn,5.281119,1.503501,2.579483,
v,-25.12486492,-0.409521562,-2.918718001,
vn,-0.126846,2.811844,-1.187975,
v,-25.06084469,-0.405603092,-4.205420293,
vn,0.443388,2.170072,-0.356177,
v,-24.97792765,-0.752835275,-3.063110281,
vn,4.926948,3.03461,-0.86202,
v,-25.40547288,-0.107885806,-4.069188464,
vn,5.07373,2.415147,0.715364,
v,-25.40939254,-0.188722374,-3.674299083,
vn,3.442632,4.626431,-2.148448,
v,-22.72552615,-2.0236175,-2.018855771,
vn,4.490582,4.135643,0.898108,
v,-22.94824264,-1.934676011,-1.546183167,
vn,1.562157,5.699029,-1.781795,
v,-23.49528745,-1.333625663,-2.560256634,
vn,3.281146,5.182941,0.734408,
v,-23.60594267,-1.383570088,-2.136309429,
vn,3.745034,4.135154,2.805818,
v,-23.80504266,-1.101017988,-1.593370375,
vn,4.151416,3.148187,2.936199,
v,-24.45148621,-0.725084086,-1.817503003,
vn,4.59317,-4.084315,-0.271984,
v,-22.63889045,-8.077186172,-5.731361341,
vn,4.69504,-3.681139,-1.147141,
v,-22.69788747,-8.147403864,-6.785826817,
vn,5.583627,-2.462792,-0.058625,
v,-22.85698575,-8.390118443,-6.010662883,
vn,5.908743,-1.342691,1.099307,
v,-22.79708419,-8.740130793,-4.857287437,
vn,5.463267,0.397489,2.311899,
v,-22.63306321,-8.965857273,-4.102462137,
vn,4.719232,-2.260436,-1.860597,
v,-22.75889256,-8.494224875,-8.218272663,
vn,5.941595,-1.023644,-0.752362,
v,-22.99558015,-8.867540243,-7.022279569,
vn,5.819473,1.297609,-0.158742,
v,-23.01950017,-9.690838147,-6.891340432,
vn,4.799704,2.4934,3.035302,
v,-22.48783352,-9.338601412,-4.146918,
vn,4.976026,2.633007,2.519748,
v,-22.67949619,-9.790751408,-5.247512766,
vn,6.026272,-0.154925,0.852302,
v,-23.01236537,-9.220709125,-5.869336228,
vn,5.732433,1.653885,1.389843,
v,-22.97497677,-9.572206717,-5.991931504,
vn,-0.462711,0.00462,0.090086,
v,23.42493546,6.106211936,12.78101672,
vn,-1.68609,-0.682853,2.056474,
v,23.42493546,6.106211936,12.78101672,
vn,-2.455168,-1.116076,0.174402,
v,23.10543234,6.911685583,12.67026276,
vn,-1.541832,-0.370209,1.775334,
v,23.83629949,4.249056401,12.50135323,
vn,-0.306755,0.058055,-0.026952,
v,23.83629949,4.249056401,12.50135323,
vn,-1.071361,0.10002,-2.188327,
v,23.83629949,4.249056401,12.50135323,
vn,-2.065577,-0.62324,3.142273,
v,23.37046314,5.281653085,12.91172737,
vn,-0.689713,-0.334444,-0.112055,
v,23.37046314,5.281653085,12.91172737,
vn,-0.784989,0.007838,0.152831,
v,23.44583934,5.049779272,12.4013058,
vn,-1.73244,-0.840064,-0.281464,
v,23.44583934,5.049779272,12.4013058,
vn,-2.884295,0.545875,-0.211955,
v,23.72112158,3.450982348,12.64860209,
vn,0.462183,0.440428,0.907584,
v,23.14623708,2.777859664,1.886934803,
vn,0.550955,-0.292788,1.509079,
v,23.14623708,2.777859664,1.886934803,
vn,0.526497,-0.190884,1.249382,
v,22.84954843,1.528915287,1.800052941,
vn,-2.617364,-0.409008,1.592927,
v,25.08737682,-5.666260575,0.278870227,
vn,-0.503312,-1.127886,-1.553998,
v,24.12766041,-4.871915476,0.142657958,
vn,0.15145,-0.544863,-0.42257,
v,24.12766041,-4.871915476,0.142657958,
vn,1.390036,-3.223362,-2.720297,
v,23.86212809,-5.145869251,-0.270131036,
vn,0.430689,-0.006686,-0.803569,
v,23.86212809,-5.145869251,-0.270131036,
vn,0.676968,0.163191,-2.354581,
v,23.05226557,-4.208221986,0.415693813,
vn,-2.645625,0.475022,1.936684,
v,25.46899158,-6.233014774,-0.386123414,
vn,-2.205196,-1.191745,1.409734,
v,22.83185968,7.500475948,12.90622513,
vn,2.467878,1.235029,-1.582888,
v,20.26286968,5.347949603,0.85701366,
vn,1.523401,2.306635,-0.334342,
v,19.49803208,5.893461254,1.553284479,
vn,2.775378,-0.081257,-0.473481,
v,21.1712284,3.164983338,-0.8631288,
vn,0.117376,-0.567256,0.662809,
v,21.72450247,2.166469464,1.17880958,
vn,-2.133783,0.403914,1.125331,
v,22.70643134,-1.097901645,11.9605631,
vn,-0.850641,0.014842,0.360681,
v,22.5672319,-1.576523833,12.23614374,
vn,-1.651361,0.435242,2.329277,
v,22.5672319,-1.576523833,12.23614374,
vn,-1.923583,0.887837,1.784823,
v,22.37265661,-2.643724659,11.86633017,
vn,-1.618402,0.883866,-1.785145,
v,22.37265661,-2.643724659,11.86633017,
vn,-1.272197,-0.32609,-0.304327,
v,22.51687925,-2.282137803,1.737872262,
vn,-0.788166,-0.200413,-0.933742,
v,22.51687925,-2.282137803,1.737872262,
vn,-1.509288,-0.373601,-0.379686,
v,22.61537345,-2.394259546,2.11534798,
vn,-0.424876,-0.611548,0.612641,
v,22.68562595,-2.742672755,1.981742677,
vn,-1.817773,-0.256155,0.652777,
v,22.68562595,-2.742672755,1.981742677,
vn,-0.092745,-0.814254,-1.199138,
v,22.70904344,-3.021218687,1.614979113,
vn,-1.071393,0.021752,-1.578325,
v,22.70904344,-3.021218687,1.614979113,
vn,-2.131581,1.503638,-1.555015,
v,22.15456131,-2.53745372,1.258327268,
vn,-0.167127,-2.199531,2.028016,
v,21.48269118,-1.281497543,3.476845593,
vn,-0.305638,-0.932916,0.915269,
v,20.69282801,-2.969092334,5.077250273,
vn,-0.715776,-1.223235,0.252453,
v,20.69282801,-2.969092334,5.077250273,
vn,-2.257232,1.604273,0.934235,
v,21.83103802,-3.377587539,11.65066378,
vn,-1.328404,1.397131,-2.09796,
v,20.8897159,-4.728196565,11.68556451,
vn,-0.247361,0.279273,-0.111786,
v,20.8897159,-4.728196565,11.68556451,
vn,0.242322,-2.339513,-1.780374,
v,22.75386836,-5.378344203,0.378169807,
vn,-0.353016,-1.867342,-2.059596,
v,21.68791992,-5.064510184,0.517192994,
vn,-0.60761,0.498455,-5.433346,
v,21.28982346,-3.954255376,0.684256025,
vn,-0.693509,-2.372793,-1.061589,
v,19.05048751,10.26551987,10.84670353,
vn,-0.36109,0.179345,-0.572585,
v,17.60181776,1.442903361,9.520738478,
vn,0.878361,0.898929,-2.061386,
v,17.60181776,1.442903361,9.520738478,
vn,0.982015,-2.377689,-1.115625,
v,17.98272899,-1.004604791,0.928870649,
vn,-2.125082,1.60677,-1.625562,
v,19.7588407,-5.135642664,10.79213173,
vn,-0.217046,0.148533,0.110606,
v,20.28980483,-5.458914043,11.90365846,
vn,-0.785981,0.314968,-1.046806,
v,15.10096966,4.909881523,5.02580017,
vn,-2.057839,0.19024,-4.473395,
v,14.69010815,5.595008997,4.588811076,
vn,-2.755862,1.220272,-1.707545,
v,15.33373758,3.464734849,7.899199994,
vn,0.522723,1.419755,-2.839629,
v,17.32512846,1.070960946,9.839178867,
vn,-1.556881,1.721904,-2.681042,
v,16.08460609,3.442177444,8.667597869,
vn,0.650795,1.17846,-2.637069,
v,16.73044561,-10.41342879,-10.65116813,
vn,1.546321,1.975862,-2.429949,
v,15.70389486,-10.578602,-10.21306015,
vn,0.178094,-0.09867,-0.804331,
v,16.17053524,-11.9812268,-9.415269538,
vn,1.816317,0.946432,-1.81416,
v,15.23906255,-10.31155719,-9.860250967,
vn,1.031934,-0.400349,-3.122244,
v,15.11383421,-11.37703019,-8.9423339,
vn,1.806718,-0.452234,-2.076564,
v,14.3723136,-10.24137409,-8.899372586,
vn,0.453589,-1.110528,-5.640707,
v,14.79443159,-12.47801083,-9.213147166,
vn,0.305499,-0.044163,-0.765335,
v,14.40085682,-10.76671412,-8.456711952,
vn,0.510649,-0.007373,-0.348727,
v,14.42497785,-11.48894394,-8.646685356,
vn,0.144999,0.946,-2.133599,
v,16.5799897,-12.88247855,-9.193088694,
vn,1.649555,1.599374,1.191493,
v,13.70325658,-6.075220242,14.51840059,
vn,0.64961,1.617586,1.585495,
v,13.68275371,-6.360449231,13.90468189,
vn,2.068549,1.691188,1.238595,
v,13.35691882,-5.493856082,15.13933612,
vn,0.857665,2.670333,1.999847,
v,15.11102009,-7.56799231,13.14641379,
vn,2.518905,-1.231342,-1.874015,
v,13.77923782,-7.742174044,-4.336068322,
vn,2.370547,-1.525452,-1.855148,
v,13.61029012,-9.931340762,-6.150920859,
vn,1.775159,-1.446299,-1.92877,
v,13.98577413,-10.61524566,-7.715196534,
vn,0.031226,-0.136741,-0.455249,
v,9.094190428,9.204249267,1.161315628,
vn,0.357544,-0.781936,-2.207865,
v,9.744302389,8.23710712,0.552127935,
vn,-1.319155,-1.707404,-1.853092,
v,9.388838837,8.547087229,0.78417397,
vn,0.305425,-0.615518,-3.738401,
v,9.037847727,8.529893533,0.804472819,
vn,1.476415,1.482651,1.813637,
v,11.90493343,-1.646873073,17.75931714,
vn,-1.195368,0.29466,-1.265832,
v,9.49424773,1.331725405,2.641941795,
vn,-0.827324,0.8522,-0.652817,
v,9.49424773,1.331725405,2.641941795,
vn,-0.531189,0.159101,-0.566097,
v,8.942650069,1.090984059,2.094759143,
vn,-0.865667,0.867468,-0.850347,
v,9.21271513,0.391803664,3.102676068,
vn,1.831565,1.552488,2.073634,
v,12.28162349,-2.666428765,17.29274177,
vn,-0.283641,0.272944,-0.94785,
v,6.258904278,12.87286687,-0.897513492,
vn,-0.522531,-1.122023,-0.457998,
v,6.394926776,9.975195397,11.50775585,
vn,-2.1983,-0.256732,-1.591692,
v,5.936707645,10.55962015,11.75463886,
vn,-0.36614,-0.786206,-0.320921,
v,5.952185304,10.20728518,11.63189108,
vn,-2.515764,-0.354651,-1.673425,
v,5.952185304,10.20728518,11.63189108,
vn,-0.090252,0.018695,-0.794467,
v,6.762933262,10.45359132,12.19180298,
vn,-1.011935,-0.003484,-1.35455,
v,6.407680769,10.45546958,12.14528327,
vn,-0.173833,0.036008,-1.530217,
v,6.407680769,10.45546958,12.14528327,
vn,-0.89679,-0.070903,-1.125839,
v,6.422374496,10.08280903,12.08912689,
vn,0.506123,-1.388924,-0.686622,
v,6.422374496,10.08280903,12.08912689,
vn,0.134656,-0.16027,-0.400277,
v,6.422374496,10.08280903,12.08912689,
vn,-0.090423,0.018731,-0.795979,
v,6.422374496,10.08280903,12.08912689,
vn,0.897093,-1.027965,2.388092,
v,8.281723848,7.161730181,20.55745032,
vn,-0.030361,-0.245524,-0.751396,
v,5.411793871,12.52807213,-1.135899095,
vn,-3.059837,-0.99563,-1.959877,
v,6.787194996,12.48674563,-0.862540651,
vn,0.726545,-0.957871,2.826696,
v,8.044453335,4.620174206,17.33242532,
vn,0.294288,1.234616,2.033599,
v,7.682255997,5.412152891,17.851276,
vn,0.020437,1.105336,0.352353,
v,7.682255997,5.412152891,17.851276,
vn,-0.060836,0.8988,1.192098,
v,7.330822667,5.42364902,17.88837304,
vn,-0.169253,0.64578,0.321862,
v,7.330822667,5.42364902,17.88837304,
vn,-1.354467,1.084861,1.415192,
v,7.330822667,5.42364902,17.88837304,
vn,-0.394136,-0.410949,1.677018,
v,7.323948174,4.974829506,17.37358669,
vn,-1.354106,0.612132,1.151013,
v,7.323948174,4.974829506,17.37358669,
vn,-0.84577,0.278536,1.249785,
v,7.030505816,6.165785698,19.46325438,
vn,-0.600676,1.116275,0.747403,
v,7.030505816,6.165785698,19.46325438,
vn,-2.165976,0.98041,2.385496,
v,7.002284214,5.472580206,18.36547553,
vn,-1.924096,1.929864,2.821105,
v,6.65967516,5.70748341,18.74772082,
vn,1.305677,0.688479,2.540714,
v,8.95135374,4.401739317,20.69855659,
vn,0.197523,0.087678,0.364681,
v,8.559266428,5.487620912,20.94318841,
vn,2.251591,0.12672,1.085533,
v,8.559266428,5.487620912,20.94318841,
vn,1.212203,0.723744,2.435322,
v,8.536813771,4.120914066,20.29623185,
vn,1.246571,1.153749,2.694993,
v,9.345561693,2.689293703,19.94191213,
vn,1.127026,1.031965,2.597002,
v,8.980932151,2.729638872,19.77367032,
vn,-0.505937,-0.061238,-2.33865,
v,8.360328249,1.00487813,1.037399965,
vn,0.587995,-1.090463,-3.00944,
v,6.900081407,-22.91191534,-14.28520725,
vn,-2.844323,0.75345,-1.448543,
v,6.68524345,-24.5201074,-14.16849172,
vn,-0.295733,-0.027837,-0.101115,
v,5.591033211,10.53941206,10.51026261,
vn,-0.671453,1.26079,0.924506,
v,6.356142173,6.028860232,19.90636312,
vn,-2.746876,1.338355,-0.502077,
v,5.093989275,1.701733534,26.57373545,
vn,-0.782311,0.386403,0.864489,
v,6.455832372,1.660797967,17.89369165,
vn,-0.937222,2.879188,-0.919385,
v,4.876286946,-0.333724272,0.688305731,
vn,-2.476156,0.603535,-2.317045,
v,5.274153254,-27.25805422,-15.59167173,
vn,-0.42694,-0.82477,0.031351,
v,1.809247967,12.40848767,13.67138728,
vn,-1.011105,-5.46308,0.154269,
v,1.125376618,12.60612614,14.23400719,
vn,-0.39733,-0.891186,-0.662051,
v,3.462855,8.543143926,23.22014581,
vn,-1.845715,-2.188751,-1.402482,
v,2.510727667,8.810254172,22.97619329,
vn,-2.149861,-1.723456,-0.148004,
v,2.09484094,9.403328242,22.37027914,
vn,-0.660563,-2.31677,0.532798,
v,3.036294718,9.416631841,26.56269578,
vn,-1.875818,-2.08614,0.736047,
v,3.821685445,7.036015095,29.46473994,
vn,-0.239536,-0.087996,0.483116,
v,3.031249403,5.700281626,32.47522092,
vn,-1.126268,-1.263259,1.097261,
v,2.476666765,6.383270456,32.77520249,
vn,-0.489039,-0.045974,0.449378,
v,2.476666765,6.383270456,32.77520249,
vn,-1.308669,-0.559793,2.685741,
v,2.476666765,6.383270456,32.77520249,
vn,-0.908809,-0.780207,2.480819,
v,2.115635276,6.732466773,32.9323819,
vn,2.346734,-1.557049,-1.532843,
v,2.818914003,-28.6235166,-16.49585651,
vn,-0.032153,-0.359283,-0.739395,
v,3.091029351,-29.19842488,-18.42631855,
vn,1.429,-1.331538,-1.716149,
v,3.091029351,-29.19842488,-18.42631855,
vn,2.169499,-0.620691,-2.06046,
v,3.092778126,-29.51491379,-18.67126576,
vn,-1.598625,-0.76184,-2.136518,
v,1.26735902,-31.12031016,-14.89067169,
vn,-2.08376,-0.487534,-2.411508,
v,1.015083217,-31.40669672,-15.25886325,
vn,-2.317433,-0.936722,-2.366715,
v,1.03604841,-31.7588462,-15.3814333,
vn,-1.919148,-0.665308,-1.908823,
v,1.289912181,-31.83589872,-15.10286584,
vn,-1.363159,-1.777505,-2.173057,
v,0.952498194,-32.70336289,-16.13865858,
vn,2.044262,-1.157674,-0.869557,
v,1.287469927,-32.75209562,-15.94865803,
vn,-1.293776,-1.523539,-2.166373,
v,1.287469927,-32.75209562,-15.94865803,
vn,-2.109549,-1.077496,-2.2597,
v,0.894654964,-30.42719143,-14.63570814,
vn,-0.659262,-0.650032,-0.392611,
v,1.042018365,-33.16767004,-17.17131819,
vn,-1.305289,-1.43108,-0.952533,
v,1.261841334,-33.2625695,-16.83742364,
vn,-0.99469,-0.163944,-0.961044,
v,1.261841334,-33.2625695,-16.83742364,
vn,-0.262042,1.030655,-0.46467,
v,0.97293373,-33.52356256,-17.29471391,
vn,-1.016405,-0.51274,-1.285929,
v,1.265570043,-33.58838444,-17.04892217,
vn,-0.393751,1.54869,-0.698226,
v,1.265570043,-33.58838444,-17.04892217,
vn,0.2043,0.38762,-0.335512,
v,1.265570043,-33.58838444,-17.04892217,
vn,0.699092,1.32639,-1.148082,
v,1.344284998,-34.39808618,-16.36545099,
vn,0.008044,1.096088,-0.013994,
v,1.344284998,-34.39808618,-16.36545099,
vn,0.268962,0.011083,2.723565,
v,-0.706062695,6.939290648,33.15735481,
vn,-0.291629,2.890821,1.200539,
v,0.252468771,0.364577803,6.92495973,
vn,0.742466,-0.243145,1.690907,
v,0.589870697,-21.01817729,0.619593165,
vn,2.123931,0.622533,-1.921209,
v,-0.767782376,-21.35518953,-11.21611645,
vn,2.772727,1.273697,-0.583806,
v,-1.078431067,-21.8899404,-10.7751698,
vn,2.20971,1.989743,1.422005,
v,0.039834873,-27.57592502,-2.295362087,
vn,1.326565,2.272788,1.73403,
v,-0.646165157,-26.44219937,-0.953477878,
vn,-0.49531,1.240031,2.53563,
v,-1.346184529,-25.62754743,-0.149755357,
vn,0.182439,0.31577,0.427296,
v,-1.346184529,-25.62754743,-0.149755357,
vn,-1.811659,-3.945825,-2.394692,
v,-1.05362661,-29.07294774,-16.70643759,
vn,0.054065,2.862283,-0.215664,
v,-0.120842331,-34.79246832,-17.64282897,
vn,0.284497,2.510053,-0.547461,
v,-0.580621288,-34.34081785,-19.15230315,
vn,0.259623,0.492584,-0.426365,
v,0.668079111,-34.47008017,-15.89865785,
vn,0.150724,2.044752,0.130516,
v,0.668079111,-34.47008017,-15.89865785,
vn,-2.192542,2.984234,0.081193,
v,0.668079111,-34.47008017,-15.89865785,
vn,3.293337,0.531872,0.098218,
v,-4.414339106,6.9394916,28.93225052,
vn,3.017613,0.089868,0.839752,
v,-4.170194099,6.482641271,30.45249339,
vn,1.640062,0.185497,1.634893,
v,-4.729962759,5.748825011,19.9958033,
vn,2.845442,-1.475667,1.345945,
v,-4.532341185,5.295554392,20.21756645,
vn,-0.129952,0.222554,-3.279996,
v,-3.738196536,1.119981335,-0.591945438,
vn,0.556157,0.590785,-0.74166,
v,-3.703703466,0.355446058,-0.649181284,
vn,0.493901,0.782531,-3.80067,
v,-3.703703466,0.355446058,-0.649181284,
vn,-0.36229,2.680728,-1.895607,
v,-4.718696229,-0.498879425,-0.605901,
vn,-0.344776,-0.837149,-3.704262,
v,-3.095622397,-21.4079541,-8.721044952,
vn,1.22144,1.595858,1.721366,
v,-1.698050027,-24.75894647,0.628789557,
vn,1.097971,1.646875,2.231195,
v,-1.706281328,-25.31200934,0.00129393,
vn,1.954819,-0.748896,-2.212516,
v,-2.391358729,-25.40203872,-12.22233261,
vn,2.128773,-0.45471,0.241168,
v,-2.701173234,-29.84766301,-18.1818131,
vn,2.717232,-0.134071,0.595492,
v,-2.823577401,-30.55873463,-18.42833064,
vn,-0.570983,-0.587202,2.991477,
v,-6.242381374,9.621081535,18.68799133,
vn,-0.961468,-1.753015,1.742387,
v,-6.210752676,9.069529882,18.76312785,
vn,0.392748,-0.704008,0.345246,
v,-6.210752676,9.069529882,18.76312785,
vn,-0.607469,-2.834913,0.599749,
v,-6.18083255,8.860048299,19.11115699,
vn,0.597695,-1.798385,2.028406,
v,-6.477491045,8.630664089,19.91217908,
vn,-1.402989,-0.583855,2.85031,
v,-6.726902476,7.115958538,20.43210171,
vn,0.492234,0.207668,0.705342,
v,-5.191588985,5.840647171,19.6497765,
vn,0.050034,-0.149301,0.84067,
v,-5.191588985,5.840647171,19.6497765,
vn,0.599609,-0.194131,1.292761,
v,-5.191588985,5.840647171,19.6497765,
vn,0.098984,-0.09724,1.718555,
v,-4.923453606,5.44948175,19.67211492,
vn,2.032653,-0.275245,2.365471,
v,-5.278314132,5.447127381,19.64825464,
vn,0.043777,0.069165,0.791434,
v,-5.266122962,5.086564655,19.54758261,
vn,3.290896,0.30509,2.314367,
v,-5.266122962,5.086564655,19.54758261,
vn,0.293161,-0.074368,0.813768,
v,-5.662873673,5.883128905,19.45849352,
vn,0.592092,0.27573,0.443447,
v,-5.662873673,5.883128905,19.45849352,
vn,1.087165,0.993976,2.884614,
v,-6.040076301,5.048823062,18.31172758,
vn,-2.312059,1.280033,1.765775,
v,-6.372524371,4.334691463,18.05293699,
vn,0.034727,0.060167,0.31347,
v,-6.709696142,3.640678453,17.72751729,
vn,-0.957674,0.659388,0.795164,
v,-6.709696142,3.640678453,17.72751729,
vn,1.927633,-0.997307,2.835259,
v,-6.709696142,3.640678453,17.72751729,
vn,-0.23587,0.397411,-1.391877,
v,-8.325955783,3.166318675,1.197036582,
vn,-0.24497,-0.435352,-1.455483,
v,-8.325955783,3.166318675,1.197036582,
vn,-0.367492,-0.622169,-1.922836,
v,-8.31978482,2.830358702,1.018693616,
vn,-0.287481,1.76832,1.662533,
v,-7.018013134,-1.267843289,14.27041923,
vn,1.36818,2.15687,0.531739,
v,-8.250296159,0.223578944,-0.017845724,
vn,0.107939,0.394059,-0.157635,
v,-8.250296159,0.223578944,-0.017845724,
vn,-0.057019,0.724232,-0.426797,
v,-5.768202162,-0.632328459,-0.559912603,
vn,0.6848,2.269015,-0.13863,
v,-5.768202162,-0.632328459,-0.559912603,
vn,1.117639,2.879195,0.091284,
v,-6.122308906,-0.548267222,-0.49774086,
vn,0.246285,0.475675,3.243609,
v,-5.610993362,-20.8987739,3.426762579,
vn,2.203299,2.158075,0.503317,
v,-4.892608841,-27.20556528,-8.068211665,
vn,-1.867966,1.844524,0.945571,
v,-7.765664502,3.700591976,17.83215284,
vn,-0.852499,0.793238,1.679301,
v,-8.176757174,2.859156619,20.13672308,
vn,2.125266,-0.716681,-1.661125,
v,-9.654300802,7.689230213,0.335332808,
vn,1.559806,0.255398,-2.55785,
v,-11.30512387,7.468579131,2.167762576,
vn,0.507397,0.069697,1.760082,
v,-7.779081824,3.347858454,17.29972044,
vn,-0.722776,0.689909,0.67317,
v,-7.779081824,3.347858454,17.29972044,
vn,-0.994916,-0.007343,1.110596,
v,-7.779081824,3.347858454,17.29972044,
vn,-0.038997,-0.185056,0.334808,
v,-7.765232333,2.980476119,17.22109389,
vn,-1.820206,-0.542801,2.004412,
v,-7.765232333,2.980476119,17.22109389,
vn,-2.438683,-1.233737,1.732165,
v,-7.703472451,2.099037236,17.55217976,
vn,-1.465888,1.477599,4.212822,
v,-8.621388126,2.090993436,20.04368044,
vn,1.584021,0.184911,-2.821853,
v,-9.05669228,3.562856043,1.105383281,
vn,1.785801,-0.448287,-2.623246,
v,-9.044983531,3.205110043,0.993365733,
vn,0.115826,-0.836692,-0.764625,
v,-9.030500864,2.525164559,0.658936353,
vn,2.214748,-0.88115,-3.500128,
v,-9.030500864,2.525164559,0.658936353,
vn,2.270995,2.006928,0.231182,
v,-8.821039886,0.71297849,0.211730489,
vn,2.696111,1.021415,-0.796221,
v,-9.618953446,1.697417977,2.029618252,
vn,-0.410013,1.522422,-2.574493,
v,-10.21575793,0.906026843,3.278338628,
vn,0.039711,0.919253,-1.297014,
v,-10.60290044,1.35239876,3.055319031,
vn,-3.37494,3.917845,-2.744901,
v,-9.283198785,-1.04340609,5.603418543,
vn,-1.234079,0.310369,-1.174762,
v,-10.87144788,0.05653717,3.427938977,
vn,-0.313191,0.362719,-0.184592,
v,-8.172978213,-1.014652005,7.212102671,
vn,-1.539464,1.626748,-1.797707,
v,-13.66426092,3.171421779,6.675375635,
vn,1.353017,1.809229,-1.435646,
v,-13.1569153,1.889838724,8.303007634,
vn,-1.84382,1.036262,-1.736452,
v,-13.0514863,0.711062695,9.153283233,
vn,-0.016854,0.07669,-0.182219,
v,-13.0514863,0.711062695,9.153283233,
vn,2.188408,-1.97848,-1.062651,
v,-12.61348863,-1.012472123,2.905493737,
vn,-0.248034,0.515178,-2.565816,
v,-12.93429831,-1.123503986,9.638524304,
vn,-1.45193,1.080338,-1.448277,
v,-13.28897793,-1.124737889,9.603153523,
