v,23.99613078,22.76902992,18.8574946,
vn,-2.025738,-0.721095,2.503139,
v,23.593581,24.84490502,17.68088074,
vn,-1.575826,-1.199459,2.875563,
v,23.63168325,23.79175451,18.60777307,
vn,-0.916942,-0.918589,2.91798,
v,23.29361522,23.54322046,18.98580948,
vn,-1.125554,-1.566716,2.72453,
v,24.3841259,21.04646749,19.68098003,
vn,-0.566904,-0.846959,2.662048,
v,24.40534997,20.34908872,20.19580672,
vn,-1.76325,2.327274,-0.141725,
v,23.09117806,19.58210226,-2.120576646,
vn,-1.880933,2.337521,0.51304,
v,22.09425236,18.92689496,-0.56417309,
vn,0.290989,2.376219,-2.003453,
v,21.73061337,19.06323879,-0.775773586,
vn,-0.609185,1.943537,-2.320756,
v,22.93391582,19.0847532,2.470596447,
vn,0.020221,2.789904,-1.244229,
v,21.52009085,18.82530172,2.570003456,
vn,-0.062377,1.114592,0.24124,
v,21.52009085,18.82530172,2.570003456,
vn,-0.039529,-0.425438,3.366627,
v,24.06940434,19.32055759,20.65151467,
vn,-0.012656,-0.073175,-0.315615,
v,20.96280854,32.58636026,-2.503536583,
vn,1.459605,-0.671094,-5.506204,
v,19.89715629,32.59503744,-2.562563421,
vn,-0.977395,0.788334,2.649668,
v,20.54489456,31.08599217,20.8068454,
vn,-0.516962,0.761137,1.29047,
v,21.54889494,29.46834895,19.46567956,
vn,1.319076,0.651904,1.787647,
v,21.54646933,28.79884137,19.43581976,
vn,-0.239194,0.352171,0.597089,
v,21.21365577,29.76392157,19.90856541,
vn,-0.05946,0.047965,0.1612,
v,21.21365577,29.76392157,19.90856541,
vn,0.670866,1.368957,2.040402,
v,21.21365577,29.76392157,19.90856541,
vn,0.176017,0.087439,1.54175,
v,21.1903093,29.13912309,19.3917679,
vn,1.835028,2.173252,2.945638,
v,21.1903093,29.13912309,19.3917679,
vn,0.071235,0.466814,-0.102683,
v,21.07711529,18.56364232,0.524075056,
vn,0.351792,4.33917,-0.189753,
v,20.74601886,18.54353081,1.068607076,
vn,0.38102,2.724683,-0.093632,
v,20.01015119,18.64059339,1.137974172,
vn,1.405976,0.524285,-2.078001,
v,20.01015119,18.64059339,1.137974172,
vn,0.19594,0.241165,-0.16942,
v,20.01015119,18.64059339,1.137974172,
vn,1.617415,2.157728,-1.415282,
v,19.24770089,18.94941511,1.756430437,
vn,0.676645,2.011069,-1.951839,
v,21.18849009,18.71655493,3.103640331,
vn,0.906101,2.056972,2.170602,
v,18.49010382,33.03134129,22.42754423,
vn,0.409449,1.16271,2.724261,
v,16.73275118,34.03266701,22.75182728,
vn,-0.059252,1.171368,2.409518,
v,19.18827451,32.70366382,22.19195509,
vn,1.189018,0.495442,-2.338589,
v,17.98466685,19.24204698,2.772525559,
vn,0.960726,2.080109,1.997194,
v,18.67515746,17.10058946,18.64586175,
vn,0.743985,1.897069,1.390282,
v,16.87727595,17.80006963,18.27784845,
vn,1.323189,3.320769,1.04156,
v,16.50545054,17.7078251,17.88505088,
vn,0.831268,-0.090586,-2.76239,
v,15.37542064,34.53749539,-0.618518461,
vn,1.324242,1.247489,2.228098,
v,13.8439527,34.78351336,21.48529732,
vn,0.102688,-0.025342,0.168692,
v,13.8439527,34.78351336,21.48529732,
vn,0.708879,0.098351,2.974043,
v,16.01911623,34.37849948,22.63417591,
vn,0.882689,-0.842925,3.072283,
v,15.29729586,34.39764492,22.32483784,
vn,2.036549,1.361396,-2.447767,
v,13.09767413,22.88046654,4.423366866,
vn,0.555796,0.483672,-0.76923,
v,15.37835158,20.67040663,8.059517444,
vn,2.131056,0.263105,-0.232224,
v,15.3951287,20.26368954,8.459065516,
vn,0.396795,0.44311,-0.059783,
v,15.29860974,20.23709598,10.01784968,
vn,1.578883,2.4048,0.685695,
v,15.32175407,18.18248334,17.52670662,
vn,2.072929,2.167375,0.239403,
v,14.76457182,18.54248146,17.09975062,
vn,2.602692,-0.543313,1.220788,
v,15.33650985,13.86834857,9.777502368,
vn,0.267311,-0.094716,0.158676,
v,14.43822654,12.22569984,9.142870649,
vn,1.597904,-0.198457,2.305903,
v,14.43822654,12.22569984,9.142870649,
vn,2.15421,-0.525879,2.837636,
v,13.99838305,10.5462988,9.200388928,
vn,2.5662,-1.626467,0.669262,
v,13.16619754,9.915926171,8.478095932,
vn,1.578154,-0.783971,2.245335,
v,13.64535609,9.201743563,9.272923513,
vn,2.743747,0.620807,1.286998,
v,10.53229099,33.62138823,11.52882337,
vn,4.418651,0.786233,1.285908,
v,10.49439087,32.82516359,14.01683424,
vn,2.129265,2.359814,0.974852,
v,9.545179907,33.699387,10.07060637,
vn,-0.460325,-0.021982,-3.059922,
v,4.519826491,36.79795694,2.384836974,
vn,0.087059,3.174489,0.89379,
v,1.4372533,36.10031577,13.15599003,
vn,0.055171,3.10989,0.638983,
v,1.061688405,36.03294999,12.67405311,
vn,-0.100397,2.963942,1.121606,
v,0.00264088,36.04947542,12.76141324,
vn,-0.060961,2.446711,0.969305,
v,0.035918194,36.26525744,13.53095248,
vn,0.106245,-2.4902,-1.18678,
v,1.131758142,3.758622075,-1.381213601,
vn,-0.042376,-2.772382,-1.814481,
v,0.07297238,3.759519713,-1.263765633,
vn,0.989053,1.945943,-0.677998,
v,0.219689293,-3.786633779,2.337486761,
vn,0.435424,2.105508,0.347369,
v,-0.769886811,-3.257468473,4.048688605,
vn,0.916356,2.909439,-0.500546,
v,0.263061177,-3.921343694,3.357253667,
vn,-0.270793,3.079377,-0.125481,
v,-0.024124688,-3.99307611,4.917798405,
vn,0.103026,2.828577,-1.697621,
v,-4.012126627,36.36840974,1.800810741,
vn,0.387893,2.868774,0.014824,
v,-1.719230173,36.00929421,5.680759314,
vn,-0.030149,0.288336,0.112802,
v,-1.76343687,35.91483131,12.91410625,
vn,-0.634805,2.689353,-1.240093,
v,-5.778494439,36.18769445,1.940776559,
vn,-3.056936,0.388395,0.40587,
v,-9.487844609,33.48711266,9.697860317,
vn,-3.031521,0.574284,-0.682155,
v,-9.454866454,33.46139371,10.2132163,
vn,-0.813591,-2.041154,2.851493,
v,-10.46396971,35.8322712,16.63525856,
vn,-1.216982,-0.26218,1.321942,
v,-10.46396971,35.8322712,16.63525856,
vn,-2.930319,0.444974,1.849049,
v,-10.56392495,35.13145454,17.22377462,
vn,-1.950327,0.056054,1.948871,
v,-11.0969522,35.41114048,18.41674601,
vn,-2.381788,0.124261,2.074713,
v,-11.09705327,35.07473822,18.41650524,
vn,-0.235655,0.009635,0.335972,
v,-11.77602124,35.38012205,19.10865088,
vn,-0.747728,1.375324,2.096604,
v,-11.77602124,35.38012205,19.10865088,
vn,-0.490153,1.595396,2.920108,
v,-10.56210575,32.24857327,14.45310387,
vn,-3.214073,0.862731,-0.516093,
v,-11.96602716,20.54663081,13.5605266,
vn,-2.690499,1.004527,0.502001,
v,-12.1293514,20.18722758,14.04610919,
vn,-0.994697,1.178708,2.782279,
v,-12.47500047,35.37245819,19.34413289,
vn,-0.661294,-1.951667,2.377647,
v,-13.17337329,35.51893799,19.5728063,
vn,-0.961069,1.014459,2.697386,
v,-13.16407513,35.35321848,19.8003773,
vn,-0.768241,0.399304,2.730127,
v,-13.51599035,35.35228472,19.85925038,
vn,-0.109407,0.032613,0.220555,
v,-14.77831693,34.98161024,20.69795818,
vn,-0.678535,-2.155822,1.906455,
v,-14.77831693,34.98161024,20.69795818,
vn,-0.156671,0.287792,-0.12945,
v,-14.66724431,17.82767772,1.084685546,
vn,-1.335984,1.221835,2.321918,
v,-15.23928342,34.96858923,21.00721211,
vn,-0.450491,-1.746515,1.896048,
v,-15.60251814,35.19884665,20.79157262,
vn,-0.548408,-1.859278,2.290436,
v,-16.28755114,35.03307079,21.3570779,
vn,-0.057365,-1.646706,2.273018,
v,-16.61308687,34.58868815,22.03734335,
vn,-0.018554,0.162199,0.439023,
v,-16.61308687,34.58868815,22.03734335,
vn,1.07049,-2.40468,0.88237,
v,-16.97359177,34.70009556,21.88564969,
vn,-1.670192,2.475373,1.985485,
v,-17.3350083,33.93529629,21.74222232,
vn,0.976983,3.250627,-0.045312,
v,-16.11199679,17.01457263,17.65029635,
vn,-0.604035,2.343686,1.716736,
v,-15.878431,17.31462532,18.1810589,
vn,-0.13944,0.707586,0.493144,
v,-16.43480371,17.30794953,18.38708269,
vn,0.170425,0.891719,3.001598,
v,-17.491461,17.97866365,18.51984784,
vn,-1.121266,2.469132,-1.133131,
v,-15.80818945,17.55460977,-0.049737545,
vn,-1.196432,2.456384,-1.096135,
v,-15.77989069,17.38764688,0.618776027,
vn,0.242847,2.803061,1.17371,
v,-16.50908996,17.23161747,0.155181642,
vn,-0.262616,3.295163,-0.831859,
v,-17.26041986,17.26667113,-0.845411432,
vn,0.04716,-0.084086,0.268602,
v,-17.6811617,34.26398956,21.93382125,
vn,1.806463,-2.141967,1.431365,
v,-17.6811617,34.26398956,21.93382125,
vn,-1.205943,1.856568,1.512978,
v,-18.03762594,33.59581272,21.90372496,
vn,0.159829,0.717431,3.002104,
v,-18.40631828,33.5983245,21.88890834,
vn,0.185923,-0.096687,0.201952,
v,-18.40631828,33.5983245,21.88890834,
vn,1.838553,0.097845,1.884735,
v,-18.9544035,33.29077531,21.38788539,
vn,1.378721,-0.519527,0.135395,
v,-18.9544035,33.29077531,21.38788539,
vn,0.410674,1.936168,2.456495,
v,-19.21303592,31.04302168,19.35401173,
vn,-1.193995,1.682234,1.488466,
v,-18.76086024,32.94399319,21.57911912,
vn,0.079582,0.147437,0.216662,
v,-18.76086024,32.94399319,21.57911912,
vn,0.972577,1.859033,2.60846,
v,-19.1763476,31.75279888,20.19037631,
vn,2.922227,-0.644521,0.323886,
v,-19.52785754,32.00382246,20.25294118,
vn,0.18156,0.034713,0.183871,
v,-19.52785754,32.00382246,20.25294118,
vn,1.001127,1.765574,2.383522,
v,-19.24082934,30.40297519,18.72020416,
vn,2.927617,0.150184,0.510946,
v,-19.60315345,30.41439681,18.54339345,
vn,-1.922898,-0.068345,-3.248022,
v,-20.62281821,27.23811593,-5.124053861,
vn,-0.58626,-0.230699,-2.709475,
v,-20.98514232,26.9133078,-5.286404161,
vn,1.582998,-0.984068,-1.765215,
v,-20.98514232,26.9133078,-5.286404161,
vn,0.012354,-0.978759,-2.632672,
v,-20.23431674,28.65158466,-4.362077636,
vn,-0.858339,-0.588864,-2.596101,
v,-20.61544032,27.68024686,-4.952040727,
vn,1.522077,-1.344441,-1.649285,
v,-20.61544032,27.68024686,-4.952040727,
vn,2.611186,-1.80344,-2.255642,
v,-20.9705907,27.33612037,-4.966656424,
vn,1.207572,0.077822,3.002599,
v,-19.7248381,27.19441656,15.78722196,
vn,2.0329,-0.879186,2.154058,
v,-20.05573139,25.17217371,16.38844349,
vn,0.015617,-0.163271,-2.905006,
v,-21.34302251,26.24652317,-5.360684648,
vn,-1.321551,0.296676,-2.854236,
v,-21.33685743,24.22192387,-5.155945812,
vn,0.372358,0.148299,-1.553316,
v,-21.32695286,22.52887286,-4.892103796,
vn,0.270139,-0.562462,-1.015208,
v,-21.32695286,22.52887286,-4.892103796,
vn,0.274636,0.405904,-2.33588,
v,-21.33928203,21.53480866,-5.14333836,
vn,1.302072,2.286143,-1.571011,
v,-20.5754178,18.43994849,-3.790526043,
vn,2.705753,1.383846,-0.042817,
v,-21.04254937,18.78434036,-3.908296195,
vn,0.062712,0.115549,-0.18346,
v,-21.32614332,19.78005961,-4.78859275,
vn,2.284977,0.968533,-1.200464,
v,-21.32614332,19.78005961,-4.78859275,
vn,0.031415,0.027702,-0.266072,
v,-21.32614332,19.78005961,-4.78859275,
vn,1.597583,2.761597,0.092159,
v,-19.81610057,17.72266482,-2.598981053,
vn,-0.755288,1.898355,-2.301273,
v,-19.26670047,17.30319556,1.959423959,
vn,2.698761,0.006542,-1.133578,
v,-21.69170258,24.90347379,-5.185257585,
vn,2.871938,0.041194,-1.743772,
v,-21.68230335,24.54946825,-4.964476733,
vn,2.9974,0.039855,-0.964869,
v,-21.77821592,23.20220366,-4.862408431,
vn,0.402084,-0.830057,-1.47635,
v,-21.67583608,22.52439466,-4.75971603,
vn,1.260878,0.249154,-0.983487,
v,-21.67583608,22.52439466,-4.75971603,
vn,1.215598,-0.777072,-0.847771,
v,-21.67583608,22.52439466,-4.75971603,
vn,0.624507,-0.399217,-0.435538,
v,-21.85260222,22.50885034,-4.42111712,
vn,0.442037,-0.282572,-0.308281,
v,-21.77882333,22.20071057,-4.98094906,
vn,2.692979,-0.280138,-0.760331,
v,-21.77882333,22.20071057,-4.98094906,
vn,0.151706,-0.320362,-0.592001,
v,-21.69817188,21.87815288,-5.260882719,
vn,1.719324,-0.291894,-1.170405,
v,-21.69817188,21.87815288,-5.260882719,
vn,0.12702,0.335992,-1.08924,
v,-21.69817188,21.87815288,-5.260882719,
vn,0.183659,0.058764,-0.097724,
v,-21.8501746,21.53297388,-5.055009336,
vn,3.123063,0.154986,0.042691,
v,-21.8501746,21.53297388,-5.055009336,
vn,1.997433,0.251171,-1.979213,
v,-21.74718734,21.12188477,-3.567939087,
vn,1.948204,-0.06083,-2.772583,
v,-21.97226351,22.32584201,-3.399453755,
vn,1.94882,1.156837,-2.439579,
v,-21.66653589,20.09476074,-3.171126044,
vn,2.089337,0.581276,-2.081501,
v,-23.09623039,20.27559462,0.068392053,
vn,-0.18397,3.123695,0.850165,
v,-22.22816611,16.3927874,15.54649382,
vn,-0.110181,1.570413,0.436702,
v,-22.49437754,16.14952317,17.6141392,
vn,0.02909,1.540381,0.310317,
v,-22.47173854,16.22811203,18.13971776,
vn,-0.029396,1.095709,1.100037,
v,-22.47173854,16.22811203,18.13971776,
vn,0.221603,2.644717,0.956448,
v,-22.8477077,16.10273702,17.63067922,
vn,0.722979,-1.215441,-2.854864,
v,-24.91280727,30.59036423,2.196212453,
vn,2.079884,3.102864,-2.923681,
v,-25.28200596,28.85511775,3.35817525,
vn,1.191242,-0.704381,-1.066718,
v,-24.8453956,14.33736338,4.173575965,
vn,-0.301064,1.876704,-2.311402,
v,-27.03652973,29.92626089,2.268899683,
vn,-0.233251,2.905427,-1.220476,
v,-27.73095994,29.49578672,2.625343697,
vn,1.149391,0.987803,2.968392,
v,-30.01952062,29.70701784,6.980305826,
vn,0.217292,1.417568,2.486768,
v,-31.11569409,29.40980657,6.331934499,
vn,-0.717257,1.191612,-0.101315,
v,-32.44866344,27.98921008,1.323525473,
vn,-1.518826,0.881181,0.170048,
v,-32.44866344,27.98921008,1.323525473,
vn,0.838101,2.359611,1.563537,
v,-29.74987493,16.95024501,5.442523351,
vn,1.283502,2.270544,1.76159,
v,-30.1018902,17.12268001,5.493761002,
vn,-1.116809,0.232917,0.868838,
v,-33.33603354,27.17765532,4.209139705,
vn,-0.769487,0.380913,2.919925,
v,-33.34189442,26.84831227,4.076400166,
vn,-0.202461,-0.022393,0.778487,
v,-33.34138908,26.51149,4.105594654,
vn,0.48382,0.836155,2.143123,
v,-33.34138908,26.51149,4.105594654,
vn,1.043255,-0.347975,2.834663,
v,-32.5553922,28.43460183,5.844915692,
vn,0.919906,0.424647,2.784665,
v,-33.07770635,28.11793661,5.520604291,
vn,-0.366976,-0.165176,0.707843,
v,-32.96501767,25.52410163,3.648337763,
vn,-0.073334,0.165631,0.70727,
v,-32.96501767,25.52410163,3.648337763,
vn,-0.141749,-0.516559,1.402652,
v,-32.96501767,25.52410163,3.648337763,
vn,0.208744,0.766355,3.888698,
v,-33.35442773,25.85417696,3.810461533,
vn,-0.217664,-1.053755,2.970378,
v,-33.35917788,25.52354655,3.707194554,
f,49//49,59//59,1//1,
f,73//73,49//49,2//2,
f,49//49,1//1,2//2,
f,4//4,6//6,61//61,
f,59//59,62//62,1//1,
f,5//5,74//74,73//73,
f,5//5,73//73,2//2,
f,4//4,29//29,12//12,
f,11//11,4//4,12//12,
f,3//3,6//6,4//4,
f,4//4,11//11,3//3,
f,3//3,11//11,5//5,
f,11//11,20//20,5//5,
f,1//1,3//3,2//2,
f,1//1,6//6,3//3,
f,5//5,2//2,3//3,
f,4//4,7//7,29//29,
f,5//5,20//20,8//8,
f,8//8,20//20,9//9,
f,4//4,61//61,7//7,
f,74//74,5//5,8//8,
f,74//74,8//8,84//84,
f,8//8,9//9,84//84,
f,92//92,84//84,9//9,
f,7//7,32//32,29//29,
f,7//7,87//87,32//32,
f,87//87,10//10,32//32,
f,100//100,10//10,87//87,
f,36//36,10//10,100//100,
f,29//29,27//27,12//12,
f,21//21,20//20,13//13,
f,11//11,14//14,13//13,
f,11//11,12//12,14//14,
f,12//12,15//15,14//14,
f,12//12,27//27,15//15,
f,13//13,14//14,16//16,
f,14//14,17//17,16//16,
f,14//14,15//15,17//17,
f,15//15,28//28,17//17,
f,15//15,27//27,28//28,
f,28//28,18//18,17//17,
f,28//28,31//31,18//18,
f,16//16,17//17,19//19,
f,18//18,19//19,17//17,
f,18//18,31//31,38//38,
f,20//20,11//11,13//13,
f,16//16,22//22,21//21,
f,21//21,13//13,16//16,
f,22//22,16//16,23//23,
f,23//23,19//19,39//39,
f,23//23,16//16,19//19,
f,38//38,19//19,18//18,
f,38//38,39//39,19//19,
f,20//20,21//21,26//26,
f,26//26,21//21,22//22,
f,26//26,22//22,24//24,
f,25//25,24//24,22//22,
f,23//23,25//25,22//22,
f,23//23,39//39,25//25,
f,9//9,20//20,26//26,
f,9//9,26//26,92//92,
f,26//26,93//93,92//92,
f,93//93,26//26,24//24,
f,28//28,27//27,31//31,
f,27//27,29//29,30//30,
f,29//29,32//32,30//30,
f,30//30,34//34,27//27,
f,31//31,27//27,34//34,
f,34//34,45//45,31//31,
f,32//32,33//33,30//30,
f,30//30,33//33,34//34,
f,45//45,34//34,47//47,
f,34//34,35//35,47//47,
f,32//32,10//10,33//33,
f,10//10,36//36,33//33,
f,34//34,33//33,35//35,
f,33//33,36//36,35//35,
f,35//35,36//36,37//37,
f,47//47,35//35,37//37,
f,36//36,100//100,101//101,
f,101//101,37//37,36//36,
f,37//37,109//109,47//47,
f,39//39,38//38,41//41,
f,41//41,38//38,44//44,
f,39//39,40//40,25//25,
f,41//41,40//40,39//39,
f,24//24,25//25,42//42,
f,42//42,25//25,40//40,
f,42//42,40//40,43//43,
f,40//40,41//41,43//43,
f,46//46,43//43,41//41,
f,38//38,31//31,44//44,
f,45//45,44//44,31//31,
f,45//45,48//48,44//44,
f,46//46,41//41,44//44,
f,47//47,48//48,45//45,
f,48//48,111//111,44//44,
f,44//44,111//111,46//46,
f,110//110,47//47,109//109,
f,48//48,47//47,110//110,
f,48//48,110//110,111//111,
f,49//49,50//50,59//59,
f,51//51,50//50,49//49,
f,73//73,51//51,49//49,
f,51//51,73//73,75//75,
f,50//50,55//55,65//65,
f,50//50,65//65,59//59,
f,55//55,50//50,52//52,
f,50//50,51//51,52//52,
f,52//52,51//51,53//53,
f,53//53,51//51,78//78,
f,78//78,51//51,75//75,
f,119//119,67//67,65//65,
f,55//55,119//119,65//65,
f,52//52,54//54,56//56,
f,56//56,55//55,52//52,
f,54//54,52//52,53//53,
f,53//53,78//78,54//54,
f,119//119,55//55,120//120,
f,57//57,54//54,81//81,
f,55//55,56//56,58//58,
f,58//58,120//120,55//55,
f,56//56,54//54,57//57,
f,58//58,56//56,57//57,
f,121//121,58//58,57//57,
f,121//121,57//57,130//130,
f,130//130,57//57,81//81,
f,122//122,58//58,121//121,
f,120//120,58//58,122//122,
f,62//62,63//63,60//60,
f,60//60,1//1,62//62,
f,6//6,1//1,60//60,
f,60//60,61//61,6//6,
f,60//60,63//63,61//61,
f,61//61,88//88,7//7,
f,62//62,59//59,65//65,
f,61//61,63//63,64//64,
f,88//88,61//61,64//64,
f,66//66,64//64,63//63,
f,71//71,64//64,66//66,
f,67//67,68//68,62//62,
f,69//69,62//62,68//68,
f,67//67,62//62,65//65,
f,69//69,63//63,62//62,
f,69//69,66//66,63//63,
f,126//126,66//66,69//69,
f,68//68,67//67,70//70,
f,70//70,69//69,68//68,
f,119//119,70//70,67//67,
f,64//64,71//71,89//89,
f,89//89,71//71,91//91,
f,66//66,126//126,71//71,
f,91//91,71//71,72//72,
f,127//127,71//71,126//126,
f,72//72,127//127,135//135,
f,72//72,71//71,127//127,
f,91//91,72//72,135//135,
f,75//75,73//73,76//76,
f,76//76,74//74,77//77,
f,76//76,73//73,74//74,
f,77//77,74//74,85//85,
f,79//79,77//77,85//85,
f,78//78,75//75,76//76,
f,80//80,78//78,76//76,
f,80//80,76//76,77//77,
f,77//77,79//79,80//80,
f,81//81,54//54,78//78,
f,80//80,79//79,83//83,
f,81//81,78//78,80//80,
f,131//131,80//80,83//83,
f,82//82,81//81,80//80,
f,82//82,80//80,131//131,
f,82//82,130//130,81//81,
f,85//85,74//74,84//84,
f,84//84,86//86,85//85,
f,84//84,94//94,86//86,
f,79//79,85//85,86//86,
f,79//79,86//86,83//83,
f,88//88,87//87,7//7,
f,87//87,90//90,100//100,
f,89//89,88//88,64//64,
f,89//89,87//87,88//88,
f,102//102,100//100,90//90,
f,87//87,89//89,91//91,
f,91//91,90//90,87//87,
f,102//102,90//90,136//136,
f,136//136,90//90,91//91,
f,84//84,92//92,93//93,
f,24//24,96//96,93//93,
f,96//96,24//24,42//42,
f,94//94,84//84,93//93,
f,93//93,95//95,94//94,
f,96//96,95//95,93//93,
f,42//42,98//98,96//96,
f,94//94,97//97,86//86,
f,95//95,97//97,94//94,
f,97//97,95//95,98//98,
f,98//98,95//95,96//96,
f,83//83,86//86,99//99,
f,99//99,86//86,97//97,
f,144//144,83//83,99//99,
f,98//98,146//146,97//97,
f,106//106,146//146,98//98,
f,97//97,146//146,99//99,
f,37//37,101//101,112//112,
f,112//112,109//109,37//37,
f,101//101,103//103,112//112,
f,101//101,100//100,102//102,
f,102//102,103//103,101//101,
f,104//104,112//112,103//103,
f,103//103,102//102,105//105,
f,105//105,104//104,103//103,
f,136//136,105//105,102//102,
f,105//105,136//136,145//145,
f,106//106,42//42,43//43,
f,43//43,108//108,106//106,
f,106//106,98//98,42//42,
f,106//106,108//108,147//147,
f,107//107,46//46,113//113,
f,46//46,111//111,113//113,
f,43//43,46//46,107//107,
f,107//107,113//113,150//150,
f,108//108,43//43,107//107,
f,107//107,150//150,147//147,
f,147//147,108//108,107//107,
f,112//112,114//114,109//109,
f,109//109,114//114,110//110,
f,104//104,114//114,112//112,
f,115//115,110//110,114//114,
f,150//150,113//113,116//116,
f,113//113,111//111,116//116,
f,110//110,3083//3083,111//111,
f,111//111,3083//3083,116//116,
f,117//117,114//114,104//104,
f,117//117,115//115,114//114,
f,117//117,118//118,115//115,
f,3084//3084,116//116,3083//3083,
f,104//104,148//148,117//117,
f,148//148,149//149,117//117,
f,120//120,124//124,119//119,
f,120//120,122//122,159//159,
f,121//121,130//130,132//132,
f,132//132,122//122,121//121,
f,124//124,120//120,159//159,
f,161//161,122//122,132//132,
f,161//161,3088//3088,122//122,
f,123//123,70//70,119//119,
f,70//70,126//126,69//69,
f,124//124,123//123,119//119,
f,70//70,125//125,126//126,
f,125//125,70//70,123//123,
f,123//123,124//124,158//158,
f,168//168,126//126,125//125,
f,157//157,125//125,123//123,
f,127//127,137//137,135//135,
f,138//138,137//137,127//127,
f,127//127,126//126,169//169,
f,128//128,129//129,127//127,
f,129//129,138//138,127//127,
f,170//170,167//167,128//128,
f,167//167,129//129,128//128,
f,167//167,138//138,129//129,
f,167//167,188//188,138//138,
f,82//82,132//132,130//130,
f,83//83,144//144,131//131,
f,131//131,133//133,82//82,
f,132//132,134//134,161//161,
